Date,EWU,^FTAS,^FTMC,^FTSE,UK_CPI,UK_Ind_Production,UK_GDP,UK_CPI_YoY,UK_Ind_Prod_YoY,UK_GDP_QoQ,UK_GDP_YoY,Is_Holiday
2011-04-01,0.013400370180867816,0.016005351829807335,0.010067304633583518,0.01711009020411325,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-04,0.007162766843004764,0.001706805980886239,0.004944990741643451,0.0011814003180787847,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-05,0.007111449002560777,-0.0017680187383399826,-0.002456054852030043,-0.001645321978352987,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-06,0.008147461672315615,0.005454609831520685,0.003723062830481183,0.0056599689446270585,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-07,-0.004849081741743366,-0.006101509674689032,-0.010355305477698695,-0.005578486495460444,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-08,0.0037900100200176645,0.007615955841769884,0.005729265866983413,0.008056713907936608,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-11,0.00215731692860599,-0.0006754995841822264,-0.003112687775413403,-0.00039629816393405015,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-12,-0.01883711837639901,-0.014313954287674235,-0.012669322862265298,-0.014685945712810011,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-13,0.003839621085467204,0.0074081258213294365,0.006428935141037817,0.007695515524142937,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-14,0.0027324598813125434,-0.006676055604841746,-0.001084695809746572,-0.0077532441124389395,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-15,0.0005447959529980562,0.005485987681408844,0.00654991715395048,0.005399275020464556,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-18,-0.017973833026161845,-0.02015881110746809,-0.016131275042328252,-0.02099731526746995,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-19,0.004436965250868452,0.004820166995514796,0.007284105261180951,0.0045654766088572,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-20,0.025400352032780793,0.02026262961268066,0.01569831917685427,0.021265394431048357,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-21,0.008077635673288563,3.2038015527202646e-06,0.004618822730592109,-0.0006641980854036333,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-25,-0.003205090398662347,0.0,0.0,0.0,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-26,0.00857414289079439,0.007876794377080554,0.00498712083527364,0.008490786320822563,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-27,0.013815542705536421,0.00018103385449363962,0.002156773597023376,-0.00019766485164152137,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-28,-0.0015726699367785146,0.00174629228768719,0.009995829392601907,0.00028010068497130725,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-04-29,0.0031495697912247156,0.0,0.0,0.0,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,True
2011-05-02,-0.001046620563846301,0.0,0.0,0.0,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,True
2011-05-03,-0.018334055668353888,0.0018446950759045677,7.486445144833098e-05,0.0021417157134635545,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-04,-0.005336055704275422,-0.015059270824499094,-0.00879749950317621,-0.01624222102511208,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-05,-0.023605026286626862,-0.009902859752670023,-0.005323611032070907,-0.01071173553419602,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-06,0.001648332014067444,0.008827467258565092,0.005191757260945673,0.00959456160261829,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-09,0.006033622684150197,-0.004981297073324065,-0.0009322582769599741,-0.005705329020432637,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-10,0.012541094808690145,0.012795183561541412,0.013374180711476003,0.01282240471955065,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-11,-0.011846864555982717,-0.006551307682802987,-0.003094084219522397,-0.0071275321138078995,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-12,-0.002725013890181538,-0.005004443732729236,-0.0042270928863438195,-0.005187416331994599,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-13,-0.011475369965226356,-0.0022921137478589815,0.002682403170802816,-0.0032128002785954957,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-16,-0.0038693368571715014,-0.000996621314709123,-0.004633690998773421,-0.0003712021916502106,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-17,0.0027744382913650334,-0.01033863734381224,-0.009008976597854157,-0.010584633463070148,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-18,0.006641145487808364,0.00969716533457543,0.0043511321392362134,0.010663709264630672,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-19,0.006596857456988792,0.005782567607840461,0.008328075709779226,0.005486621085506904,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-20,-0.004369114160761356,-0.0009732611258026491,0.00047555127122178575,-0.0012592343854935795,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-23,-0.025781718937086917,-0.018487294759423456,-0.01638565040607043,-0.018929158217407704,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-24,0.004504515880618509,0.004108247507469187,0.005349373782836064,0.0038554465252160774,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-25,0.011771644315031082,0.0012307080067142095,-0.0028333060620282513,0.0019971656949910876,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-26,0.012187962069789782,0.0018764761356866444,0.0013361130827842516,0.0018568511886367656,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-27,0.009852100464230906,0.009776029294390254,0.00994846758614143,0.009845247805432722,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-05-31,0.011382261295608487,0.008547075301738039,0.008529284013937488,0.008604303574148986,93.3,90.04739,414040.0,0.03781979977753047,-0.07266815881653998,-0.005956482386242246,0.013316234254121984,False
2011-06-01,-0.027331236084028543,-0.009141105028722452,-0.004228575287368419,-0.010250401059056724,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-02,0.0016526829865468606,-0.012145375037775241,-0.0038968013995731576,-0.013612015312755354,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-03,0.002200321071518685,0.0011784357603867868,0.0008108497293739525,0.0012141277680564055,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-06,-0.008232709851206943,0.0013600795150425782,0.0020212813248239314,0.0014005457408197142,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-07,0.008854669714136953,0.00042120423758240655,0.0009918740403811466,0.00025583298370057683,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-08,-0.010971048925809801,-0.009631109840133267,-0.011483197014298896,-0.009514602811811157,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-09,0.01164721318339268,0.007421278945699106,0.0034284862487887757,0.008159875904321545,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-10,-0.02796029298103775,-0.014530369673739107,-0.010544310881315022,-0.015453443815762635,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-13,0.005639928259606686,0.001028955990149516,-0.0005515017817749879,0.0013354947402508532,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-14,0.011217079489894033,0.005388431339071298,0.006952790069612469,0.005126889695375336,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-15,-0.028286143833911925,-0.009937394863285154,-0.008262093578550567,-0.010425462077491066,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-16,-0.00970334426952657,-0.008118392877025205,-0.011178740469022896,-0.0076272580754188635,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-17,0.008069136413288103,0.0027204632577157994,0.0025704668247157336,0.002825173406338477,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-20,0.00171544317061878,-0.0047930741084947215,-0.010633007089536739,-0.0037620956390124194,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-21,0.01826488694234274,0.01362384319638954,0.010149299512886678,0.014385060552313478,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-22,-0.014084489336815498,-0.000514668873525248,-0.0016044920750710734,-0.0003982139049532041,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-23,-0.010989411932827098,-0.016719819999419294,-0.015683814040387323,-0.017079524970769144,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-24,-0.0076021864244375514,0.00446641740600362,0.006513144931585613,0.004106212704382273,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-27,0.0076604223834868534,0.0037839545872895286,0.0018042387030083873,0.004317462929207538,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-28,0.010526615387758342,0.007211005139475368,0.004961493379404658,0.007794086150417323,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-29,0.015624998466607698,0.015370011700815756,0.016611507288963878,0.01545025909328479,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-06-30,0.014814802646931247,0.0146360384529578,0.011424486614020957,0.015317656303364124,93.5,91.10058,414040.0,0.03658536585365857,-0.04840486093846952,0.0,-0.005956482386242246,False
2011-07-01,0.010106585567434268,0.007624230684479372,0.008907307247151053,0.00741705903869283,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-04,0.0,0.004682153142602452,0.00514937343801547,0.004624561123198534,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-05,0.0,0.0014194693534954617,0.0035613550013697814,0.0010801828001660851,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-06,-0.002779185715458654,-0.0030514954536302596,-0.0011280151227517354,-0.003502672253693606,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-07,0.005016816302455318,0.007760866828261603,0.002975643050340926,0.008612536632888856,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-08,-0.004991773491823337,-0.010040951471121162,-0.007684215840235931,-0.010570475170568971,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-11,-0.02564112743902558,-0.010936963548068057,-0.016083764562240477,-0.010249374243453846,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-12,-0.010297482615527986,-0.009901977098871528,-0.008594171154459818,-0.010153172996265614,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-13,0.014450942977868753,0.006164796401630479,0.005535761191416189,0.00637244885734356,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-14,-0.005128301259991197,-0.009455424884670882,-0.006467895895892917,-0.010056871076436824,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-15,0.0022911881622009744,-0.0006398611292255385,-0.0016827125375902252,-0.0005643585920129812,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-18,-0.012000029458625994,-0.01585942869117085,-0.0186433755270613,-0.015555279632229468,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-19,0.010988823450774454,0.0063793052327636435,0.005603895542255266,0.006466450524175826,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-20,0.010869672776689931,0.010516080760910151,0.009411304449355562,0.011018964540155496,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-21,0.0198076662478488,0.0066632956376679875,0.00044440416292790275,0.007875243293994139,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-22,0.003329507567900958,0.006518139755377295,0.00970381127727915,0.005949270027836739,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-25,-0.006084091132492975,-0.0018003271640467666,-0.0028848345590589686,-0.0016344052759056371,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-26,0.010016976967379465,0.0007589995176267017,0.00022909803564807873,0.0007426443842586394,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-27,-0.023140830527774048,-0.01204156169161763,-0.01175687140827153,-0.012327789812044188,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-28,0.0022560100329176436,0.0019520901285563497,-0.0029784808884092406,0.0028344256700902903,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-07-29,-0.0016880796421641087,-0.009142262916324362,-0.005466786230195919,-0.009875365741200293,93.5,90.78462,418119.0,0.03888888888888897,-0.04328529102279899,0.009851705149261036,0.0038365412548226896,False
2011-08-01,-0.006200601429182995,-0.007141429099078667,-0.009444136829158012,-0.007016145893246839,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-02,-0.024957443654744838,-0.01138325067895396,-0.0222319663222057,-0.009697977443036132,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-03,0.002908426109581086,-0.022621276707671667,-0.017339077880438758,-0.023415624061001727,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-04,-0.07018516981112777,-0.03462256859732382,-0.03856438752334912,-0.034273417914540194,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-05,0.009981045661263233,-0.02687950368152292,-0.024360018306967657,-0.02709018839085564,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-08,-0.07782601249703447,-0.035058142725380326,-0.04374044918221609,-0.03392414713169434,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-09,0.07099842061413741,0.019011475277975753,0.023169742445751318,0.018918899653531218,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-10,-0.06128848168266654,-0.028330180518023163,-0.019771071800208095,-0.030532964822742925,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-11,0.05729496187649352,0.029946704945158942,0.02514409011348695,0.031075172412851515,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
