Date,EWU,^FTAS,^FTMC,^FTSE,UK_CPI,UK_Ind_Production,UK_GDP,UK_CPI_YoY,UK_Ind_Prod_YoY,UK_GDP_QoQ,UK_GDP_YoY,Is_Holiday
2011-08-12,0.020163996630607306,0.029865984927045508,0.028837086741250406,0.03044863276894283,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-15,0.021000590233752447,0.006346325793251006,0.009557059369228238,0.0057518980556861,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-16,-0.010284523540714186,-0.0003739331712956373,-0.011308571334786577,0.0013082644698239054,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-17,0.006112481095766675,-0.0047584550607430165,-0.004158364677299797,-0.004852919129103017,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-18,-0.045564731860685215,-0.04483790308065316,-0.04910604047779554,-0.04490207404133506,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-19,-0.01973280483677975,-0.010090738126778853,-0.010253400938610047,-0.010093945377936064,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-22,0.01363639867374511,0.01042296437587198,0.00980625253794587,0.010811776327502631,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-23,0.030749550925606606,0.006615949222342765,0.006829139710731402,0.00669246147692415,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-24,0.0006211994482350214,0.014264762520933782,0.012043821842615765,0.014914025316108637,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-25,-0.03229790635970753,-0.012530313377685953,-0.0020115538893964446,-0.014368275627778426,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-26,0.01219513257027005,-0.0006415785984622557,-0.0024248887683135933,-0.00023390604152284666,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-29,0.025998680559326637,0.0,0.0,0.0,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-30,-0.0043264099664118705,0.02641602028411283,0.02461719854293687,0.027057115267558052,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-08-31,0.016759671271914023,0.024368251760379378,0.027598815792145626,0.023876819713412933,93.9,90.78462,418119.0,0.03871681415929196,-0.04222226043666666,0.0,0.009851705149261036,False
2011-09-01,-0.006104707652460073,0.004320676453237304,0.004835635164079033,0.004486086812957701,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-02,-0.017198921223728347,-0.022388533226693985,-0.018512197290594834,-0.02338202719207516,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-05,0.0,-0.034331732892934785,-0.02860036515027453,-0.03578985305059523,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-06,-0.023750228536755347,0.008665887019724261,-0.0012791835227914383,0.010621978206002414,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-07,0.028169000322551208,0.030012091034257393,0.024833148435615904,0.03137610516151401,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-08,-0.012453323005016448,0.004041914630826593,0.0042436326350687725,0.004098786200734672,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-09,-0.026481464888511774,-0.022835748446080162,-0.020617189106095446,-0.023537508300845444,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-12,0.0006474607511928188,-0.016412129698978317,-0.01651009510887602,-0.016319269463035746,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-13,0.0006471515781345527,0.007858398424872126,0.002734410266788556,0.008714072477438162,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-14,0.01681769170270897,0.009888085115405065,0.009669345529171425,0.010184990685069728,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-15,0.01844775191992154,0.020999683016172277,0.021389132301949054,0.021140233403481812,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-16,0.000624515473546694,0.006213696076925901,0.01008326051435704,0.005789208870023321,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-19,-0.02746544734918599,-0.019937852081639562,-0.019102068581502762,-0.02026671013089021,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-20,0.010269442104875903,0.017924288706557157,0.007781758664092253,0.019792397848391152,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-21,-0.03684841025402341,-0.012560136238035757,-0.0041324341801245446,-0.014038870598054198,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-22,-0.037599079251879886,-0.044898703054364275,-0.03679136911284819,-0.04666814334107405,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-23,0.008224499547454966,0.0030277892719816624,-0.007362216571648594,0.004998354995066956,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-26,0.02379367242838426,0.0039893644209956225,0.0024145683166929555,0.004460428382297987,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-27,0.023240240624715414,0.038320986804079915,0.029260448852301835,0.04022089032898202,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-28,-0.02206367769192108,-0.013470780427491502,-0.008728996205455086,-0.014450047900278151,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-29,0.011944259522076672,-0.004145612153064193,-0.005299510322794743,-0.0039865632818608665,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-09-30,-0.03147544534734403,-0.013403034217110976,-0.01663408035401337,-0.013142666112689882,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-03,-0.019634534120271607,-0.009783818386842169,-0.007006617360840739,-0.01033440577166811,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-04,0.013122030137161511,-0.026856482097706635,-0.03330043605090793,-0.02582998673160275,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-05,0.019086346264752585,0.02913810483341761,0.015054202588819399,0.03191495350000895,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-06,0.03411355683229633,0.036097029652648605,0.03352910922428909,0.037062365672897224,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-07,0.0012937951580580531,0.0027901835666870323,0.0070182223334438465,0.002286791167178004,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-10,0.034237600627055054,0.0179123761724862,0.018357080205613663,0.018026190635558326,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-11,-0.007495138979584537,-0.000294567961581782,0.0014101259232914831,-0.0006111881251157358,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-12,0.01384501734122301,0.009478514589138731,0.016238185440620168,0.008543767760679,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-13,0.0024829766414087295,-0.0072574902229655125,-0.00867248062015502,-0.007056470969526107,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-14,0.016099058789038834,0.01143727016678553,0.010556668784516887,0.011659325820521538,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-17,-0.020109550734514925,-0.005629174606965992,-0.008521507895245972,-0.005433138365620871,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-18,0.011816035499782274,-0.005251030575890936,-0.006975337281984961,-0.004837547045802859,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-19,-0.013522070166884448,0.007031216575276833,0.005196967455465273,0.00741166981739716,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-20,0.007476670469999114,-0.012035397153683736,-0.011796575149682242,-0.012072251112283272,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-21,0.023500435750639426,0.01858639162434872,0.015270385674159614,0.019313981508298994,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-24,0.013897130270828395,0.01188185024819588,0.01983338457698114,0.010822216595921752,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-25,-0.012514729691217141,-0.004008475125074518,-0.003887556740176046,-0.004073484122212756,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-26,0.016294504626734208,0.004263269186553176,-0.0005753519020418318,0.005013156332006163,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-27,0.03919242428499348,0.028873764277561387,0.029829924241075556,0.028920190831687176,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-28,-0.008571588046697332,-0.0011545640016130676,0.0037080679205585554,-0.002030104268876176,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-10-31,-0.038616559719905075,-0.027364981237191666,-0.02723444734579239,-0.02770860274774012,94.5,91.10058,418119.0,0.04535398230088483,-0.030269038486471556,0.0,0.009851705149261036,False
2011-11-01,-0.025179917919994632,-0.02282532048970809,-0.029781442228385524,-0.02211321621465001,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-02,0.014145301226708318,0.010999584825756914,0.008271429754172832,0.011527962017526594,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-03,0.025469836249031097,0.011361054737648368,0.015119443316423897,0.01121423732332727,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-04,-0.004139539319556351,-0.002984176408650119,-0.0018161751823612127,-0.003317928090690536,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-07,-0.0005939359920679177,-0.0036492295266684627,-0.008240398446682895,-0.0029672148728950853,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-08,0.0196079083356131,0.01022720247733755,0.01136646610966463,0.010252595267921105,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-09,-0.05652677525577221,-0.018420615210912428,-0.01443469492977223,-0.019201391355598174,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-10,0.014823822818845311,-0.0035869906579915067,-0.007936584921439671,-0.002856951493525939,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-11,0.021911136905487405,0.01833123515177948,0.01981854117055204,0.01847636300046185,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-14,-0.01548529488852346,-0.004431159747859237,-0.0039944944106122815,-0.004760685037808021,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-15,0.0012099439459662964,-0.0014062916961754546,-0.008475250484916819,-0.00028992528651028415,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-16,-0.019335605546802137,-0.0011653658228408803,0.0015107065808441789,-0.0015224385566436904,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-17,-0.015403238024585542,-0.014941624571008116,-0.012193916603482902,-0.015592648818978039,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-18,-0.0006258999699784162,-0.010902926173985361,-0.010433131641451099,-0.01110069779802092,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-21,-0.029430200673587703,-0.026105265426392688,-0.027527775601027704,-0.026161182800779947,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-22,-0.004515994708637505,-0.0034583784327925082,-0.006634054265356126,-0.0030253691022295026,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-23,-0.025275467303637278,-0.013076310054010443,-0.013840917860694857,-0.012867788759552856,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-24,0.0,-0.0015447129957003591,0.003459220237974403,-0.0023735763054669734,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-25,-0.002659511194312958,0.006669017982207315,0.0039991473042140235,0.0072353726791618556,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-28,0.03666655512012196,0.028171703014799876,0.02782073179737532,0.028675354575163015,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-29,0.008360175465535136,0.005537030873709714,0.01242363721804507,0.004555073822120725,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-11-30,0.046555906974490524,0.030727306205118765,0.028280653770049735,0.03155328880340069,94.7,91.20589,418119.0,0.04180418041804179,-0.02696633456924824,0.0,0.007524173740011797,False
2011-12-01,-0.006093856488641136,-0.0039177482077767944,-0.010809186558914385,-0.0029244192868524976,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-02,-0.0006131323232505537,0.011229381541757677,0.010143280148680933,0.011476873598013748,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-05,0.009815927687355952,0.0031717897210252755,0.00591813580238143,0.0028276922833390117,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-06,0.00060764789472878,-0.0005269602131833251,-0.005401078388443392,0.0001257534684806494,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-07,0.008500153981954917,-0.003680181236906388,-0.0031127498213743277,-0.003914790203125018,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-08,-0.02648995398751086,-0.012269318737566093,-0.018881012261415364,-0.011375741182852117,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-09,0.019790000702654353,0.007585774920088717,0.004412012742630145,0.008279002195921148,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-12,-0.023651135189289407,-0.01867366280305338,-0.022644208922264597,-0.01832096675657169,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-13,-0.007453030812124339,0.0105604747828969,0.00603965211367119,0.011477789585222276,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-14,-0.013141564713843867,-0.021819933598479335,-0.021764863436151027,-0.02247648286675563,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-15,0.0076094197525753415,0.006341693535357962,0.00852810982013441,0.006353897834323163,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-16,-0.00692272211418421,-0.0026296470601496758,-0.0024523124209058222,-0.0025181169623876842,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-19,-0.007604705752888297,-0.004307444692738582,-0.005589991390128168,-0.004139328698227751,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-20,0.03052706435316077,0.01030125234858037,0.012309711869795903,0.010177091827819229,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-21,-0.0031444564821051513,-0.004903949079472669,-0.0025739116391274575,-0.005516994207133585,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-22,0.011987132037865056,0.011503877730425494,0.006156619869450264,0.012486743649680498,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-23,0.007481389492868029,0.009815645541462859,0.00813851418843714,0.010207109274784631,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-27,-0.0006187936470518629,0.0,0.0,0.0,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,True
2011-12-28,-0.017956644175599945,-0.0004280744654401314,0.0029045891941965607,-0.0009614694761120868,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-29,0.01576309271855969,0.009802325810441381,0.004304279204881523,0.010785471074739261,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
2011-12-30,0.003103466550564926,0.0015068105922315667,0.004633969436330654,0.0009880003220825717,95.0,92.04845,418119.0,0.03598691384950925,-0.009070308210698541,0.0,0.007524173740011797,False
