Date,EWU,^FTAS,^FTMC,^FTSE
2010-12-01,0.026608872190374555,0.020205346657389933,0.018995456523506205,0.020657380993640784
2010-12-02,0.018083281595641765,0.02225433465588056,0.024747208869532633,0.022171040789765284
2010-12-03,0.01124920689779696,-0.0032368021798246938,0.000487540690472299,-0.0038664769732928983
2010-12-06,0.00117119098697116,0.004659266849329935,0.006244265046012165,0.004351383017402011
2010-12-07,0.005262869354646149,0.00738801889275531,0.013271875712078662,0.006620140478917236
2010-12-08,0.004653873776433448,-0.00295611042881605,-0.007141989178421904,-0.002410260824653565
2010-12-09,0.0011581041155577232,0.0025317822896586684,0.003984436212242981,0.002329795495728648
2010-12-10,0.005783519966330974,0.001003535495301966,0.0015625484990882121,0.0008608815426998095
2010-12-13,0.007475732951391922,0.007947213624674765,0.006976349198874132,0.008222914964304051
2010-12-14,-0.0011414791668366009,0.005078456769878059,0.004410293274788479,0.0051870720103228685
2010-12-15,-0.016000165687197088,-0.0017792787189193637,-0.0032428263977777316,-0.0015277022850388455
2010-12-16,0.005807435512937165,-0.00036769396577973623,-0.003851277208752668,-0.00018702145791071878
2010-12-17,-0.005196523604986125,-0.00034810689816067164,0.00863269526767585,-0.0015813866137827093
2010-12-20,0.0,0.0029499140176494354,0.0005513183739260796,0.0033720994630885848
2010-12-21,0.006565790897515855,0.009583611208400677,0.00643750062993842,0.010217887506519308
2010-12-22,0.003494426249470939,0.005158382631171854,0.0037804061339601347,0.0053261528197796615
2010-12-23,0.0011609194562192116,0.0020688547645830724,0.0016449931324749034,0.0021058072459680943
2010-12-24,0.0,0.0009695010187662501,-0.006595080333938297,0.002134688293896847
2010-12-27,-0.0057970663745948725,0.0,0.0,0.0
2010-12-28,-0.0011663346041468348,0.0,0.0,0.0
2010-12-29,0.008173070047894138,-9.654981703455245e-05,0.011833392388133745,-0.00208024766648629
2010-12-30,-0.004053156524502222,-0.004183548475320209,-0.005116562873646036,-0.00423585864141951
2010-12-31,0.009883869101570575,-0.010198976654521963,-0.0009162606167636422,-0.01190756952876404
2011-01-03,-0.0028789545029249686,0.0,0.0,0.0
2011-01-04,0.010392686414118835,0.018332566254782412,0.014171004555427302,0.019322361715783165
2011-01-05,-0.002285720031383165,0.00450466458099541,0.00162080090023764,0.004988443520369978
2011-01-06,-0.008591062236318225,-0.003804652281275689,-0.0021035650653833393,-0.004037112251691677
2011-01-07,-0.004043890518269144,-0.00541467448593369,-0.0036272391659150083,-0.005847694212559151
2011-01-10,0.001740218612524158,-0.005083395687871084,-0.008488708851983717,-0.0046789099667211564
2011-01-11,0.006948182707297912,0.010273755757871594,0.013822536150226217,0.009687255041643583
2011-01-12,0.020126737497000446,0.005550983833893186,0.0025563897385916245,0.006102460145078092
2011-01-13,-0.005073414856882619,-0.0037163066484063867,0.000144509306241547,-0.004429287868123466
2011-01-14,0.007365482785708144,-0.0033494901878331484,-0.002090559137843173,-0.0036188856124614865
2011-01-17,0.0,-0.0022726282459792913,-7.667858317272902e-05,-0.002732360686579338
2011-01-18,0.011810981221247241,0.011044682990829946,0.007562901221096041,0.011811434706772594
2011-01-19,-0.01222871245106838,-0.01234321604776567,-0.008630348432467017,-0.013159584623929299
2011-01-20,-0.019133366424611054,-0.01798747892755992,-0.01903106969488022,-0.018204074056463737
2011-01-21,0.0068845984525292,0.004419281726746993,0.0024076658246414695,0.0048398750517892886
2011-01-24,0.010826113761629452,0.0073199842963764805,0.003529112404139445,0.00807287608042051
2011-01-25,-0.012965155815547136,-0.004588344190256,-0.006203948608583754,-0.0044078311313618945
2011-01-26,0.010851142793610657,0.008681513525069295,0.00962476516938282,0.008702705155761992
2011-01-27,0.0011297025415528683,-0.0005457797396342112,0.00043923994585814974,-0.0006868755481630462
2011-01-28,-0.023702142581631613,-0.01277350236867747,-0.0061459869010470625,-0.014031649753100783
2011-01-31,0.015029291957300961,-0.003564426377474339,-0.00645245106530401,-0.003145509624779552
2011-02-01,0.025056711964522416,0.015343566975932088,0.01194264045678417,0.016186512463876923
2011-02-02,0.00611119880415445,0.005991633607552949,-0.0001550419681698445,0.007099985624805516
2011-02-03,0.0,-0.002723901174827126,-0.002662289031768017,-0.0028000021158500754
2011-02-04,-0.0011041268491338574,0.0030183078502379335,0.007835328603019942,0.0023565754878609457
2011-02-07,0.007738861487520232,0.009378298870257318,0.012394429295418563,0.008937222551276491
2011-02-08,0.008227908173486398,0.005914785470632955,0.001642555838712978,0.006660023911337021
2011-02-09,-0.004352475320752558,-0.005921210293992618,-0.0028655078504712383,-0.006402574368443936
2011-02-10,-0.004371407907825198,-0.0054531788954207405,-0.006357764312047709,-0.005336782005161744
2011-02-11,0.0016464280398558184,0.006911496161305042,0.0065008358800751065,0.007126229625207703
2011-02-14,0.001644099876349836,6.0493704733044495e-05,0.003059942237972013,-0.00046179299223092496
2011-02-15,-0.0021882833413580105,-0.004147489484516154,-0.007115168501773517,-0.0037953168478017663
2011-02-16,0.007127044996399379,0.007406465940050344,0.004902219496458304,0.007983917154191777
2011-02-17,0.005988109988522394,0.0005516370858020814,0.0017362140657986025,0.00034510997381476116
2011-02-18,0.002705471162442352,-0.0005924875915275241,4.227328905259675e-05,-0.0007227884506250115
2011-02-21,0.0,-0.010684567473791318,-0.008504993197342992,-0.011211605344813469
2011-02-22,-0.02806276939702823,-0.0035283970356989602,-0.006420679539335117,-0.002992618305595496
2011-02-23,-0.0016656262688677925,-0.01193799244523086,-0.011199409188255682,-0.012223153527687214
2011-02-24,-0.0033370023088448164,-0.001936662836941272,-0.009737993864605277,-0.0005908668861315247
2011-02-25,0.016741260954732384,0.014007001948382891,0.017467575946419567,0.013716249208192588
2011-02-28,0.007683835824168428,-0.0008651359931278746,0.001059505959815743,-0.0011997925545166321
2011-03-01,-0.021241860464242257,-0.00866553101437284,-0.004061524623386936,-0.00970974229437771
2011-03-02,0.008347242844757519,-0.0034483914945013794,-0.0026524066481278252,-0.003520991783996008
2011-03-03,0.01655638155146333,0.014232441116658778,0.009442624903535757,0.015249657103539205
2011-03-04,-0.005428848296904487,-0.0011115554788304616,0.0060588039380968794,-0.002447951753250077
2011-03-07,-0.010917151461163344,-0.0020712135318446956,0.0021240630064829347,-0.002771116774650584
2011-03-08,0.002207796807291551,9.984931330198066e-05,-0.00037456826144965927,0.00016739764181838979
2011-03-09,-0.001101656579151622,-0.005513743841666918,-0.0011325247743432243,-0.006276360920173363
2011-03-10,-0.028114713478303965,-0.01575820203542022,-0.01829470787917642,-0.015495259297394037
2011-03-11,0.002836204748052351,-0.0036708828099397683,-0.009213554914554556,-0.0028398217250872326
2011-03-14,-0.0016969100644496082,-0.00868405327458499,-0.005241229211402798,-0.009178718789315199
2011-03-15,-0.01926335984593064,-0.014556834905674165,-0.01748944875935854,-0.013835085871110042
2011-03-16,-0.03235132346549763,-0.015820511151903638,-0.010590840794620915,-0.01704907778429543
2011-03-17,0.028656584957605036,0.017315530559785186,0.018426443016725136,0.017487745869775084
2011-03-18,0.012768712304534802,0.004642045571708442,0.009736161961065193,0.003862291677256824
2011-03-21,0.0177649628720995,0.012136670610554345,0.014578116437121036,0.011892061845484747
2011-03-22,-0.0016891691716038881,-0.0041565222949589975,-0.006046336155793974,-0.004044157886799904
2011-03-23,0.0016920272919429546,0.005178138302478041,0.0005069904076391296,0.005761137297799257
2011-03-24,0.009008837492212152,0.014282689324785602,0.013810961788711218,0.014665539680150053
2011-03-25,-0.006696350354282732,0.0032921517422614954,0.0020507349694109944,0.0033838192579709325
2011-03-28,-0.0016850826908755279,0.0007795254522346973,0.0006965669536040942,0.0006270667426406806
2011-03-29,0.005064654680738023,0.003865468426358376,-8.592984398869685e-05,0.004691370194343403
2011-03-30,0.008958491238891808,0.002850584749153562,0.0034374891424522325,0.002713935613252172
2011-03-31,-0.0061044152254541295,-0.006840752322306187,-0.007228288496578528,-0.006640552981016956
2011-04-01,0.013400176248149043,0.016005351829807335,0.010067304633583518,0.01711009020411325
2011-04-04,0.0071628625711464,0.001706805980886239,0.004944990741643451,0.0011814003180787847
2011-04-05,0.007111354631190059,-0.0017680187383399826,-0.002456054852030043,-0.001645321978352987
2011-04-06,0.00814764984577554,0.005454609831520685,0.003723062830481183,0.0056599689446270585
2011-04-07,-0.0048491742387282155,-0.006101509674689032,-0.010355305477698695,-0.005578486495460444
2011-04-08,0.0037902902218525103,0.007615955841769884,0.005729265866983413,0.008056713907936608
2011-04-11,0.0021575024222704187,-0.0006754995841822264,-0.003112687775413403,-0.00039629816393405015
2011-04-12,-0.018837573869561752,-0.014313954287674235,-0.012669322862265298,-0.014685945712810011
2011-04-13,0.003839621085467204,0.0074081258213294365,0.006428935141037817,0.007695515524142937
2011-04-14,0.002732177076522513,-0.006676055604841746,-0.001084695809746572,-0.0077532441124389395
2011-04-15,0.0005451721522793385,0.005485987681408844,0.00654991715395048,0.005399275020464556
2011-04-18,-0.017974019257703255,-0.02015881110746809,-0.016131275042328252,-0.02099731526746995
2011-04-19,0.004437252715205231,0.004820166995514796,0.007284105261180951,0.0045654766088572
2011-04-20,0.02540015667913398,0.02026262961268066,0.01569831917685427,0.021265394431048357
2011-04-21,0.00807754277564765,3.2038015527202646e-06,0.004618822730592109,-0.0006641980854036333
2011-04-25,-0.003204906387484052,0.0,0.0,0.0
2011-04-26,0.008574142098118687,0.007876794377080554,0.00498712083527364,0.008490786320822563
2011-04-27,0.01381544977552962,0.00018103385449363962,0.002156773597023376,-0.00019766485164152137
2011-04-28,-0.0015725795222714112,0.00174629228768719,0.009995829392601907,0.00028010068497130725
2011-04-29,0.003149841176754542,0.0,0.0,0.0
2011-05-02,-0.0010469812762049502,0.0,0.0,0.0
2011-05-03,-0.01833387493398675,0.0018446950759045677,7.486445144833098e-05,0.0021417157134635545
2011-05-04,-0.005335962666948468,-0.015059270824499094,-0.00879749950317621,-0.01624222102511208
2011-05-05,-0.02360511228152362,-0.009902859752670023,-0.005323611032070907,-0.01071173553419602
2011-05-06,0.0016481421292255938,0.008827467258565092,0.005191757260945673,0.00959456160261829
2011-05-09,0.006034095835238951,-0.004981297073324065,-0.0009322582769599741,-0.005705329020432637
2011-05-10,0.012540618597274067,0.012795183561541412,0.013374180711476003,0.01282240471955065
2011-05-11,-0.011847143248905456,-0.006551307682802987,-0.003094084219522397,-0.0071275321138078995
2011-05-12,-0.002724732624506121,-0.005004443732729236,-0.0042270928863438195,-0.005187416331994599
2011-05-13,-0.011474992892172908,-0.0022921137478589815,0.002682403170802816,-0.0032128002785954957
2011-05-16,-0.003869716831403913,-0.000996621314709123,-0.004633690998773421,-0.0003712021916502106
2011-05-17,0.0027745340243725547,-0.01033863734381224,-0.009008976597854157,-0.010584633463070148
2011-05-18,0.00664085844940665,0.00969716533457543,0.0043511321392362134,0.010663709264630672
2011-05-19,0.006597143223218804,0.005782567607840461,0.008328075709779226,0.005486621085506904
2011-05-20,-0.004369207965876143,-0.0009732611258026491,0.00047555127122178575,-0.0012592343854935795
2011-05-23,-0.025781718937086917,-0.018487294759423456,-0.01638565040607043,-0.018929158217407704
2011-05-24,0.004504613015130943,0.004108247507469187,0.005349373782836064,0.0038554465252160774
2011-05-25,0.01177125638104104,0.0012307080067142095,-0.0028333060620282513,0.0019971656949910876
2011-05-26,0.012188156712135578,0.0018764761356866444,0.0013361130827842516,0.0018568511886367656
2011-05-27,0.00985285677892378,0.009776029294390254,0.00994846758614143,0.009845247805432722
2011-05-31,0.011381692835013668,0.008547075301738039,0.008529284013937488,0.008604303574148986
2011-06-01,-0.027331418456389978,-0.009141105028722452,-0.004228575287368419,-0.010250401059056724
2011-06-02,0.001652873238309427,-0.012145375037775241,-0.0038968013995731576,-0.013612015312755354
2011-06-03,0.0022004157532269364,0.0011784357603867868,0.0008108497293739525,0.0012141277680564055
2011-06-06,-0.008232802974383224,0.0013600795150425782,0.0020212813248239314,0.0014005457408197142
2011-06-07,0.008854573400670196,0.00042120423758240655,0.0009918740403811466,0.00025583298370057683
2011-06-08,-0.010971143556027574,-0.009631109840133267,-0.011483197014298896,-0.009514602811811157
2011-06-09,0.011647501337605615,0.007421278945699106,0.0034284862487887757,0.008159875904321545
2011-06-10,-0.027960571427166236,-0.014530369673739107,-0.010544310881315022,-0.015453443815762635
2011-06-13,0.005640123406098541,0.001028955990149516,-0.0005515017817749879,0.0013354947402508532
2011-06-14,0.011216884898272328,0.005388431339071298,0.006952790069612469,0.005126889695375336
2011-06-15,-0.028286050860392264,-0.009937394863285154,-0.008262093578550567,-0.010425462077491066
2011-06-16,-0.009703147339275353,-0.008118392877025205,-0.011178740469022896,-0.0076272580754188635
2011-06-17,0.008069234238569756,0.0027204632577157994,0.0025704668247157336,0.002825173406338477
2011-06-20,0.001715146760992381,-0.0047930741084947215,-0.010633007089536739,-0.0037620956390124194
2011-06-21,0.018264985407468348,0.01362384319638954,0.010149299512886678,0.014385060552313478
2011-06-22,-0.014084681372703023,-0.000514668873525248,-0.0016044920750710734,-0.0003982139049532041
2011-06-23,-0.010988726448210362,-0.016719819999419294,-0.015683814040387323,-0.017079524970769144
2011-06-24,-0.007602776921609156,0.00446641740600362,0.006513144931585613,0.004106212704382273
2011-06-27,0.007661021962582337,0.0037839545872895286,0.0018042387030083873,0.004317462929207538
2011-06-28,0.01052611327368047,0.007211005139475368,0.004961493379404658,0.007794086150417323
2011-06-29,0.015625095070318284,0.015370011700815756,0.016611507288963878,0.01545025909328479
2011-06-30,0.014814896411194711,0.0146360384529578,0.011424486614020957,0.015317656303364124
2011-07-01,0.010106392247154261,0.007624230684479372,0.008907307247151053,0.00741705903869283
2011-07-04,0.0,0.004682153142602452,0.00514937343801547,0.004624561123198534
2011-07-05,0.0,0.0014194693534954617,0.0035613550013697814,0.0010801828001660851
2011-07-06,-0.0027789026614873924,-0.0030514954536302596,-0.0011280151227517354,-0.003502672253693606
2011-07-07,0.00501634177217114,0.007760866828261603,0.002975643050340926,0.008612536632888856
2011-07-08,-0.004991303686988413,-0.010040951471121162,-0.007684215840235931,-0.010570475170568971
2011-07-11,-0.025641306797300034,-0.010936963548068057,-0.016083764562240477,-0.010249374243453846
2011-07-12,-0.01029777166027468,-0.009901977098871528,-0.008594171154459818,-0.010153172996265614
2011-07-13,0.014451238465431615,0.006164796401630479,0.005535761191416189,0.00637244885734356
2011-07-14,-0.005128300268923414,-0.009455424884670882,-0.006467895895892917,-0.010056871076436824
2011-07-15,0.002290896340995552,-0.0006398611292255385,-0.0016827125375902252,-0.0005643585920129812
2011-07-18,-0.012000030621469482,-0.01585942869117085,-0.0186433755270613,-0.015555279632229468
2011-07-19,0.01098911876961739,0.0063793052327636435,0.005603895542255266,0.006466450524175826
2011-07-20,0.010869670667663645,0.010516080760910151,0.009411304449355562,0.011018964540155496
2011-07-21,0.01980747050376941,0.0066632956376679875,0.00044440416292790275,0.007875243293994139
2011-07-22,0.0033297898890627398,0.006518139755377295,0.00970381127727915,0.005949270027836739
2011-07-25,-0.006084277010000139,-0.0018003271640467666,-0.0028848345590589686,-0.0016344052759056371
2011-07-26,0.01001659854647352,0.0007589995176267017,0.00022909803564807873,0.0007426443842586394
2011-07-27,-0.023140463282036783,-0.01204156169161763,-0.01175687140827153,-0.012327789812044188
2011-07-28,0.002256201109784195,0.0019520901285563497,-0.0029784808884092406,0.0028344256700902903
2011-07-29,-0.001688270020901328,-0.009142262916324362,-0.005466786230195919,-0.009875365741200293
2011-08-01,-0.006200792021246793,-0.007141429099078667,-0.009444136829158012,-0.007016145893246839
2011-08-02,-0.024957446055372423,-0.01138325067895396,-0.0222319663222057,-0.009697977443036132
2011-08-03,0.002908722349257209,-0.022621276707671667,-0.017339077880438758,-0.023415624061001727
2011-08-04,-0.07018545109803642,-0.03462256859732382,-0.03856438752334912,-0.034273417914540194
2011-08-05,0.009981046717155051,-0.02687950368152292,-0.024360018306967657,-0.02709018839085564
2011-08-08,-0.07782581116037346,-0.035058142725380326,-0.04374044918221609,-0.03392414713169434
2011-08-09,0.07099795821380517,0.019011475277975753,0.023169742445751318,0.018918899653531218
2011-08-10,-0.06128818301929573,-0.028330180518023163,-0.019771071800208095,-0.030532964822742925
2011-08-11,0.05729484889787084,0.029946704945158942,0.02514409011348695,0.031075172412851515
2011-08-12,0.020163998785257542,0.029865984927045508,0.028837086741250406,0.03044863276894283
2011-08-15,0.02100059243344332,0.006346325793251006,0.009557059369228238,0.0057518980556861
2011-08-16,-0.010284319416206555,-0.0003739331712956373,-0.011308571334786577,0.0013082644698239054
2011-08-17,0.006112480462172387,-0.0047584550607430165,-0.004158364677299797,-0.004852919129103017
2011-08-18,-0.04556503624457564,-0.04483790308065316,-0.04910604047779554,-0.04490207404133506
2011-08-19,-0.019732701152297638,-0.010090738126778853,-0.010253400938610047,-0.010093945377936064
2011-08-22,0.01363662041034397,0.01042296437587198,0.00980625253794587,0.010811776327502631
2011-08-23,0.0307493303129609,0.006615949222342765,0.006829139710731402,0.00669246147692415
2011-08-24,0.0006217264898802366,0.014264762520933782,0.012043821842615765,0.014914025316108637
2011-08-25,-0.03229841940072853,-0.012530313377685953,-0.0020115538893964446,-0.014368275627778426
2011-08-26,0.012195133897652477,-0.0006415785984622557,-0.0024248887683135933,-0.00023390604152284666
2011-08-29,0.025998683355065833,0.0,0.0,0.0
2011-08-30,-0.004326200801872626,0.02641602028411283,0.02461719854293687,0.027057115267558052
2011-08-31,0.016759564243329583,0.024368251760379378,0.027598815792145626,0.023876819713412933
2011-09-01,-0.00610481118174222,0.004320676453237304,0.004835635164079033,0.004486086812957701
2011-09-02,-0.017198923015257273,-0.022388533226693985,-0.018512197290594834,-0.02338202719207516
2011-09-05,0.0,-0.034331732892934785,-0.02860036515027453,-0.03578985305059523
2011-09-06,-0.02375033704206797,0.008665887019724261,-0.0012791835227914383,0.010621978206002414
2011-09-07,0.02816922357210272,0.030012091034257393,0.024833148435615904,0.03137610516151401
2011-09-08,-0.012453217412900286,0.004041914630826593,0.0042436326350687725,0.004098786200734672
2011-09-09,-0.02648156898067644,-0.022835748446080162,-0.020617189106095446,-0.023537508300845444
2011-09-12,0.0006473509190043636,-0.016412129698978317,-0.01651009510887602,-0.016319269463035746
2011-09-13,0.0006472614103010255,0.007858398424872126,0.002734410266788556,0.008714072477438162
2011-09-14,0.016817582012572663,0.009888085115405065,0.009669345529171425,0.010184990685069728
2011-09-15,0.018447969661838037,0.020999683016172277,0.021389132301949054,0.021140233403481812
2011-09-16,0.0006246213292773195,0.006213696076925901,0.01008326051435704,0.005789208870023321
2011-09-19,-0.027465759101716447,-0.019937852081639562,-0.019102068581502762,-0.02026671013089021
2011-09-20,0.010269660913214018,0.017924288706557157,0.007781758664092253,0.019792397848391152
2011-09-21,-0.03684883723936894,-0.012560136238035757,-0.0041324341801245446,-0.014038870598054198
2011-09-22,-0.037598868147912134,-0.044898703054364275,-0.03679136911284819,-0.04666814334107405
2011-09-23,0.00822450050339607,0.0030277892719816624,-0.007362216571648594,0.004998354995066956
2011-09-26,0.023793790454170294,0.0039893644209956225,0.0024145683166929555,0.004460428382297987
2011-09-27,0.023240128021194684,0.038320986804079915,0.029260448852301835,0.04022089032898202
2011-09-28,-0.022063790165978037,-0.013470780427491502,-0.008728996205455086,-0.014450047900278151
2011-09-29,0.011944487267923298,-0.004145612153064193,-0.005299510322794743,-0.0039865632818608665
2011-09-30,-0.03147544534734403,-0.013403034217110976,-0.01663408035401337,-0.013142666112689882
2011-10-03,-0.019634419305820328,-0.009783818386842169,-0.007006617360840739,-0.01033440577166811
2011-10-04,0.013121560144729427,-0.026856482097706635,-0.03330043605090793,-0.02582998673160275
2011-10-05,0.019086699675033403,0.02913810483341761,0.015054202588819399,0.03191495350000895
2011-10-06,0.03411355683229633,0.036097029652648605,0.03352910922428909,0.037062365672897224
2011-10-07,0.0012936854679217458,0.0027901835666870323,0.0070182223334438465,0.002286791167178004
2011-10-10,0.03423782347456017,0.0179123761724862,0.018357080205613663,0.018026190635558326
2011-10-11,-0.007495032263804768,-0.000294567961581782,0.0014101259232914831,-0.0006111881251157358
2011-10-12,0.013844907664330108,0.009478514589138731,0.016238185440620168,0.008543767760679
2011-10-13,0.002482976380039803,-0.0072574902229655125,-0.00867248062015502,-0.007056470969526107
2011-10-14,0.016099057098578617,0.01143727016678553,0.010556668784516887,0.011659325820521538
2011-10-17,-0.0201099620163534,-0.005629174606965992,-0.008521507895245972,-0.005433138365620871
2011-10-18,0.011816250159773167,-0.005251030575890936,-0.006975337281984961,-0.004837547045802859
2011-10-19,-0.013521967347074892,0.007031216575276833,0.005196967455465273,0.00741166981739716
2011-10-20,0.007476776127905982,-0.012035397153683736,-0.011796575149682242,-0.012072251112283272
2011-10-21,0.023500433286059774,0.01858639162434872,0.015270385674159614,0.019313981508298994
2011-10-24,0.01389733377844471,0.01188185024819588,0.01983338457698114,0.010822216595921752
2011-10-25,-0.012515029080898854,-0.004008475125074518,-0.003887556740176046,-0.004073484122212756
2011-10-26,0.01629440228460388,0.004263269186553176,-0.0005753519020418318,0.005013156332006163
2011-10-27,0.03919242823171998,0.028873764277561387,0.029829924241075556,0.028920190831687176
2011-10-28,-0.008571491973928702,-0.0011545640016130676,0.0037080679205585554,-0.002030104268876176
2011-10-31,-0.0386167552022495,-0.027364981237191666,-0.02723444734579239,-0.02770860274774012
2011-11-01,-0.02517982137270891,-0.02282532048970809,-0.029781442228385524,-0.02211321621465001
2011-11-02,0.014145198408650916,0.010999584825756914,0.008271429754172832,0.011527962017526594
2011-11-03,0.025470047164887655,0.011361054737648368,0.015119443316423897,0.01121423732332727
2011-11-04,-0.004139639603952805,-0.002984176408650119,-0.0018161751823612127,-0.003317928090690536
2011-11-07,-0.0005937346493511964,-0.0036492295266684627,-0.008240398446682895,-0.0029672148728950853
2011-11-08,0.01960770483772123,0.01022720247733755,0.01136646610966463,0.010252595267921105
2011-11-09,-0.05652678084193974,-0.018420615210912428,-0.01443469492977223,-0.019201391355598174
2011-11-10,0.014824033860043162,-0.0035869906579915067,-0.007936584921439671,-0.002856951493525939
2011-11-11,0.021911444286526693,0.01833123515177948,0.01981854117055204,0.01847636300046185
2011-11-14,-0.015485793637960099,-0.004431159747859237,-0.0039944944106122815,-0.004760685037808021
2011-11-15,0.0012101492496889854,-0.0014062916961754546,-0.008475250484916819,-0.00028992528651028415
2011-11-16,-0.01933550109976545,-0.0011653658228408803,0.0015107065808441789,-0.0015224385566436904
2011-11-17,-0.015403861722273482,-0.014941624571008116,-0.012193916603482902,-0.015592648818978039
2011-11-18,-0.0006254757526269472,-0.010902926173985361,-0.010433131641451099,-0.01110069779802092
2011-11-21,-0.029430200673587703,-0.026105265426392688,-0.027527775601027704,-0.026161182800779947
2011-11-22,-0.004516213522733015,-0.0034583784327925082,-0.006634054265356126,-0.0030253691022295026
2011-11-23,-0.025275472859356607,-0.013076310054010443,-0.013840917860694857,-0.012867788759552856
2011-11-24,0.0,-0.0015447129957003591,0.003459220237974403,-0.0023735763054669734
2011-11-25,-0.0026593990407627333,0.006669017982207315,0.0039991473042140235,0.0072353726791618556
2011-11-28,0.03666655926542073,0.028171703014799876,0.02782073179737532,0.028675354575163015
2011-11-29,0.008360176377256279,0.005537030873709714,0.01242363721804507,0.004555073822120725
2011-11-30,0.04655612831176237,0.030727306205118765,0.028280653770049735,0.03155328880340069
2011-12-01,-0.0060938558589020975,-0.0039177482077767944,-0.010809186558914385,-0.0029244192868524976
2011-12-02,-0.0006133402066808014,0.011229381541757677,0.010143280148680933,0.011476873598013748
2011-12-05,0.009816136783380003,0.0031717897210252755,0.00591813580238143,0.0028276922833390117
2011-12-06,0.0006073387538789721,-0.0005269602131833251,-0.005401078388443392,0.0001257534684806494
2011-12-07,0.00850036165946344,-0.003680181236906388,-0.0031127498213743277,-0.003914790203125018
2011-12-08,-0.026489851891812854,-0.012269318737566093,-0.018881012261415364,-0.011375741182852117
2011-12-09,0.019789684005834696,0.007585774920088717,0.004412012742630145,0.008279002195921148
2011-12-12,-0.023650523021921832,-0.01867366280305338,-0.022644208922264597,-0.01832096675657169
2011-12-13,-0.007453870310008659,0.0105604747828969,0.00603965211367119,0.011477789585222276
2011-12-14,-0.013141251929938647,-0.021819933598479335,-0.021764863436151027,-0.02247648286675563
2011-12-15,0.007609743172512173,0.006341693535357962,0.00852810982013441,0.006353897834323163
2011-12-16,-0.006922827358337491,-0.0026296470601496758,-0.0024523124209058222,-0.0025181169623876842
2011-12-19,-0.007604597469912822,-0.004307444692738582,-0.005589991390128168,-0.004139328698227751
2011-12-20,0.03052684116320381,0.01030125234858037,0.012309711869795903,0.010177091827819229
2011-12-21,-0.003144666644949834,-0.004903949079472669,-0.0025739116391274575,-0.005516994207133585
2011-12-22,0.011987134565062174,0.011503877730425494,0.006156619869450264,0.012486743649680498
2011-12-23,0.007481703544293783,0.009815645541462859,0.00813851418843714,0.010207109274784631
2011-12-27,-0.0006188969738150085,0.0,0.0,0.0
2011-12-28,-0.017956747630368475,-0.0004280744654401314,0.0029045891941965607,-0.0009614694761120868
2011-12-29,0.01576309437914536,0.009802325810441381,0.004304279204881523,0.010785471074739261
2011-12-30,0.0031036742956942476,0.0015068105922315667,0.004633969436330654,0.0009880003220825717
